ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,WeightedRating,CategoryRating,SalesRate,SupplyDays
208,Multivitamin,Vitamins and supplements,83.29,2.9,2013,319,0.2,1518,2024-03-09,Spokane,2.9,3.0,1.81,176.24
209,Fish Oil,Vitamins and supplements,152.91,3.8,2043,101,0.45,778,2023-11-11,Columbus,3.5,3.0,0.81,124.69
210,Vitamin D,Vitamins and supplements,61.42,2.0,2936,45,0.07,591,2023-08-07,San Diego,2.3,3.0,0.56,80.36
211,Fish Oil,Vitamins and supplements,113.07,2.4,935,927,0.47,1888,2024-06-10,Charleston,2.8,3.0,2.53,366.4
212,Multivitamin,Vitamins and supplements,53.05,2.4,917,102,0.07,870,2024-03-14,Milwaukee,2.8,3.0,1.04,98.08
213,Fish Oil,Vitamins and supplements,349.67,4.3,105,886,0.34,1895,2023-07-31,San Francisco,3.1,3.0,1.79,494.97
214,Vitamin D,Vitamins and supplements,449.15,3.4,3144,358,0.31,552,2023-11-21,Detroit,3.3,3.0,0.58,617.24
215,Protein Powder,Vitamins and supplements,474.2,3.5,1107,317,0.31,382,2024-06-05,Wichita,3.3,3.0,0.51,621.57
216,Vitamin D,Vitamins and supplements,448.46,3.2,3385,21,0.23,514,2024-02-06,New Haven,3.2,3.0,0.59,35.59
217,Multivitamin,Vitamins and supplements,90.36,2.8,2134,523,0.08,1324,2023-10-13,McAllen,2.9,3.0,1.34,390.3
218,Fish Oil,Vitamins and supplements,171.22,2.9,4780,903,0.44,308,2023-12-12,Sacramento,2.9,3.0,0.33,2736.36
219,Protein Powder,Vitamins and supplements,254.12,3.2,661,548,0.5,872,2024-04-14,Charleston,3.1,3.0,1.09,502.75
220,Vitamin D,Vitamins and supplements,49.95,2.6,4540,92,0.21,1230,2023-06-25,Spokane,2.7,3.0,1.12,82.14
221,Vitamin D,Vitamins and supplements,236.69,4.5,158,953,0.37,403,2023-08-24,Akron,3.2,3.0,0.39,2443.59
222,Protein Powder,Vitamins and supplements,370.32,4.1,955,151,0.27,946,2024-03-08,Atlanta,3.5,3.0,1.13,133.63
223,Multivitamin,Vitamins and supplements,224.92,3.9,3811,577,0.3,931,2023-09-24,Queens,3.7,3.0,0.93,620.43
224,Vitamin D,Vitamins and supplements,145.65,3.4,1269,636,0.11,1260,2024-05-25,Denver,3.2,3.0,1.66,383.13
225,Protein Powder,Vitamins and supplements,419.64,1.9,4889,519,0.2,477,2024-03-17,Baltimore,2.1,3.0,0.57,910.53
226,Fish Oil,Vitamins and supplements,126.4,4.9,374,292,0.43,1004,2024-05-02,Columbus,3.5,3.0,1.28,228.12
227,Fish Oil,Vitamins and supplements,57.72,2.6,13,503,0.29,1107,2024-02-03,New York,3.0,3.0,1.27,396.06
228,Vitamin D,Vitamins and supplements,90.13,2.6,2040,27,0.13,1252,2023-09-25,Jacksonville,2.8,3.0,1.25,21.6
229,Vitamin D,Vitamins and supplements,298.32,3.4,4396,918,0.23,1418,2024-06-02,Birmingham,3.3,3.0,1.88,488.3
230,Vitamin D,Vitamins and supplements,226.59,2.3,2891,861,0.07,132,2023-09-10,McAllen,2.5,3.0,0.13,6623.08
231,Protein Powder,Vitamins and supplements,312.4,3.8,575,885,0.08,1144,2024-02-26,St. Louis,3.3,3.0,1.35,655.56
232,Multivitamin,Vitamins and supplements,184.8,3.1,2352,496,0.35,1847,2024-01-08,Staten Island,3.1,3.0,2.05,241.95
233,Vitamin D,Vitamins and supplements,435.45,1.8,956,915,0.13,1665,2023-08-24,Hartford,2.5,3.0,1.61,568.32
234,Protein Powder,Vitamins and supplements,35.33,3.6,1058,197,0.09,1082,2023-07-23,Spokane,3.3,3.0,1.01,195.05
235,Multivitamin,Vitamins and supplements,258.55,1.2,4585,275,0.49,1239,2023-10-05,Dayton,1.6,3.0,1.25,220.0
236,Vitamin D,Vitamins and supplements,18.52,2.3,3868,184,0.29,1207,2023-12-17,Orlando,2.5,3.0,1.31,140.46
237,Vitamin D,Vitamins and supplements,336.76,1.6,4403,335,0.47,891,2024-06-04,McAllen,1.9,3.0,1.19,281.51
238,Fish Oil,Vitamins and supplements,102.29,3.9,4612,494,0.09,1825,2023-12-02,Hartford,3.7,3.0,1.95,253.33
239,Vitamin D,Vitamins and supplements,489.53,2.5,3485,113,0.12,1561,2024-01-28,Columbia,2.6,3.0,1.78,63.48
240,Vitamin D,Vitamins and supplements,289.6,1.1,1863,344,0.34,800,2024-06-11,Grand Rapids,1.9,3.0,1.08,318.52
241,Sunscreen,Skin care,471.03,4.3,1327,68,0.29,1981,2023-11-05,Palm Bay,3.7,2.9,2.06,33.01
242,Cleanser,Skin care,499.71,1.2,3232,680,0.5,780,2024-03-31,Chicago,1.7,2.9,0.96,708.33
243,Moisturizer,Skin care,287.84,4.0,1347,609,0.2,493,2024-02-01,McAllen,3.5,2.9,0.56,1087.5
244,Cleanser,Skin care,224.7,4.6,1000,278,0.22,1354,2024-02-04,Palm Bay,3.7,2.9,1.55,179.35
245,Toner,Skin care,155.47,3.6,2772,654,0.32,710,2024-01-21,Portland,3.4,2.9,0.8,817.5
246,Moisturizer,Skin care,196.41,3.2,1440,304,0.27,290,2024-03-02,Cleveland,3.1,2.9,0.34,894.12
247,Cleanser,Skin care,297.66,1.7,2889,961,0.23,1026,2024-03-19,New York,2.1,2.9,1.24,775.0
248,Cleanser,Skin care,476.22,4.4,1947,628,0.41,664,2024-05-31,Bronx,3.9,2.9,0.88,713.64
249,Moisturizer,Skin care,205.42,3.3,3371,739,0.3,943,2023-07-05,Provo,3.2,2.9,0.87,849.43
250,Cleanser,Skin care,375.97,3.9,1004,20,0.1,1014,2023-07-12,Colorado Springs,3.4,2.9,0.94,21.28
251,Sunscreen,Skin care,44.93,4.8,714,50,0.03,788,2024-01-23,Omaha,3.7,2.9,0.89,56.18
252,Cleanser,Skin care,105.33,1.7,963,372,0.14,1562,2024-01-07,Miami,2.4,2.9,1.74,213.79
253,Sunscreen,Skin care,270.81,3.3,105,419,0.36,1,2024-03-27,Sacramento,3.0,2.9,0.0,inf
254,Toner,Skin care,413.36,3.1,1286,350,0.43,1062,2024-01-05,Cleveland,3.1,2.9,1.18,296.61
255,Sunscreen,Skin care,154.69,4.2,444,297,0.46,1107,2023-09-23,San Juan,3.3,2.9,1.1,270.0
256,Cleanser,Skin care,279.61,1.2,2938,140,0.3,1141,2023-09-09,Orlando,1.7,2.9,1.12,125.0
257,Cleanser,Skin care,300.83,4.2,9,983,0.21,1660,2023-12-25,Denton,3.0,2.9,1.82,540.11
258,Toner,Skin care,387.27,3.2,4954,292,0.15,663,2024-05-24,Spokane,3.2,2.9,0.87,335.63
259,Toner,Skin care,217.63,3.7,145,914,0.31,992,2023-10-14,Mesa,3.1,2.9,1.01,904.95
260,Moisturizer,Skin care,92.33,3.9,1249,672,0.11,661,2023-08-24,Oklahoma City,3.5,2.9,0.64,1050.0
261,Sunscreen,Skin care,122.82,1.8,1546,649,0.13,1100,2023-10-02,Portland,2.3,2.9,1.1,590.0
262,Moisturizer,Skin care,494.01,1.5,3729,834,0.22,636,2023-12-28,Minneapolis,1.9,2.9,0.7,1191.43
263,Moisturizer,Skin care,349.29,5.0,4795,301,0.05,1241,2024-03-02,Austin,4.6,2.9,1.47,204.76
264,Cleanser,Skin care,453.71,4.1,4131,743,0.32,1699,2024-03-31,Phoenix,3.9,2.9,2.08,357.21
265,Toner,Skin care,189.81,2.4,3046,707,0.22,827,2024-02-03,Bakersfield,2.6,2.9,0.95,744.21
266,Toner,Skin care,402.17,1.9,2823,229,0.3,66,2023-08-17,Riverside,2.2,2.9,0.06,3816.67
267,Moisturizer,Skin care,233.86,1.8,2774,171,0.33,1232,2023-08-26,Reno,2.2,2.9,1.19,143.7
268,Cleanser,Skin care,228.71,2.3,661,811,0.04,452,2023-07-15,Omaha,2.8,2.9,0.42,1930.95
269,Moisturizer,Skin care,348.1,1.8,207,617,0.05,632,2024-04-18,Orlando,2.8,2.9,0.79,781.01
270,Toner,Skin care,10.61,2.2,3719,979,0.24,1565,2023-10-19,Albany,2.4,2.9,1.6,611.88
271,Sunscreen,Skin care,205.66,1.6,1540,979,0.46,363,2023-07-27,Sacramento,2.2,2.9,0.34,2879.41
272,Moisturizer,Skin care,339.06,1.4,4551,742,0.43,1012,2023-09-14,Cleveland,1.7,2.9,1.0,742.0
273,Toner,Skin care,393.19,3.8,3725,803,0.15,113,2023-10-19,Tampa,3.6,2.9,0.12,6691.67
274,Cleanser,Skin care,196.65,2.4,2496,842,0.41,1725,2024-01-10,Raleigh,2.6,2.9,1.92,438.54
275,Toner,Skin care,437.93,1.6,405,938,0.29,1339,2024-03-03,Mesa,2.7,2.9,1.59,589.94
276,Toner,Skin care,112.17,4.7,4137,677,0.41,1826,2024-01-06,Dallas,4.3,2.9,2.03,333.5
277,Toner,Skin care,270.92,3.9,3138,847,0.11,1549,2024-03-31,Miami,3.7,2.9,1.9,445.79
278,Sunscreen,Skin care,207.46,1.7,4225,930,0.17,1811,2023-09-30,Richmond,2.0,2.9,1.81,513.81
279,Cleanser,Skin care,413.02,1.5,4259,94,0.24,1133,2023-07-12,Milwaukee,1.8,2.9,1.05,89.52
280,Cleanser,Skin care,416.37,2.3,2530,936,0.41,1676,2024-02-16,Sacramento,2.5,2.9,1.95,480.0
281,Mascara,Makeup,43.4,1.1,536,78,0.48,1979,2024-05-31,Akron,2.4,2.8,2.62,29.77
282,Blush,Makeup,69.8,3.4,542,845,0.44,988,2023-08-01,Columbus,3.1,2.8,0.93,908.6
283,Lipstick,Makeup,324.0,1.9,4349,129,0.33,466,2023-08-30,Palm Bay,2.1,2.8,0.45,286.67
284,Lipstick,Makeup,286.58,1.8,4737,381,0.5,1276,2024-04-17,Albany,2.0,2.8,1.6,238.12
285,Lipstick,Makeup,492.0,2.0,4244,328,0.39,1517,2023-09-23,Akron,2.2,2.8,1.51,217.22
286,Blush,Makeup,348.89,3.5,1638,551,0.41,1382,2023-08-09,Atlanta,3.3,2.8,1.31,420.61
287,Foundation,Makeup,315.71,3.1,3302,689,0.07,1651,2023-12-04,Oklahoma City,3.1,2.8,1.77,389.27
288,Mascara,Makeup,330.5,2.4,2139,981,0.41,1764,2024-03-18,Detroit,2.6,2.8,2.13,460.56
289,Foundation,Makeup,15.41,2.7,2293,741,0.13,649,2023-08-03,New York,2.8,2.8,0.61,1214.75
290,Blush,Makeup,272.3,1.9,2009,241,0.31,1716,2023-07-10,Madison,2.3,2.8,1.59,151.57
291,Foundation,Makeup,480.19,3.0,3042,496,0.27,702,2023-08-09,Providence,3.0,2.8,0.67,740.3
292,Blush,Makeup,58.06,3.0,545,563,0.12,593,2023-10-24,Jacksonville,3.0,2.8,0.61,922.95
293,Lipstick,Makeup,194.19,2.6,3493,553,0.39,396,2024-02-20,Columbia,2.7,2.8,0.46,1202.17
294,Foundation,Makeup,60.05,3.6,424,128,0.4,1583,2024-05-14,Milwaukee,3.2,2.8,2.05,62.44
295,Foundation,Makeup,422.03,1.2,2279,788,0.41,758,2023-08-27,Richmond,1.8,2.8,0.73,1079.45
296,Blush,Makeup,448.61,3.5,78,912,0.03,855,2023-12-22,Des Moines,3.1,2.8,0.93,980.65
297,Lipstick,Makeup,61.79,5.0,2148,7,0.02,1528,2024-03-17,Queens,4.3,2.8,1.84,3.8
298,Lipstick,Makeup,332.93,4.2,2711,16,0.48,276,2023-10-24,Birmingham,3.8,2.8,0.28,57.14
299,Mascara,Makeup,236.35,5.0,4531,398,0.47,498,2024-05-15,Austin,4.6,2.8,0.65,612.31
300,Lipstick,Makeup,95.31,1.4,2037,351,0.03,137,2024-05-05,Bakersfield,2.0,2.8,0.18,1950.0
301,Lipstick,Makeup,50.26,4.9,1246,647,0.38,920,2023-07-19,Mesa,4.0,2.8,0.86,752.33
302,Mascara,Makeup,337.0,1.0,1827,381,0.13,1640,2023-12-26,McAllen,1.8,2.8,1.8,211.67
303,Foundation,Makeup,269.85,1.2,369,777,0.4,651,2023-07-01,Palm Bay,2.6,2.8,0.6,1295.0
304,Blush,Makeup,65.84,2.9,3983,287,0.31,1249,2024-06-01,Cleveland,2.9,2.8,1.66,172.89
305,Mascara,Makeup,175.75,4.7,2230,968,0.19,1850,2023-07-14,Raleigh,4.1,2.8,1.72,562.79
306,Blush,Makeup,200.44,1.7,4083,413,0.46,1195,2023-08-29,San Diego,2.0,2.8,1.16,356.03
307,Lipstick,Makeup,444.59,3.6,4066,121,0.41,1654,2024-05-04,Mission Viejo,3.5,2.8,2.12,57.08
308,Foundation,Makeup,136.63,3.2,2196,396,0.11,1661,2023-08-15,Detroit,3.1,2.8,1.59,249.06
309,Blush,Makeup,283.33,1.7,1759,202,0.16,661,2023-10-21,Providence,2.2,2.8,0.68,297.06
310,Foundation,Makeup,469.32,1.2,3537,769,0.07,462,2023-09-03,Madison,1.7,2.8,0.45,1708.89
311,Mascara,Makeup,114.62,3.0,4183,43,0.37,1706,2023-12-06,Hartford,3.0,2.8,1.83,23.5
312,Foundation,Makeup,259.1,2.2,2066,22,0.34,1830,2024-02-25,Tucson,2.5,2.8,2.15,10.23
313,Lipstick,Makeup,439.8,2.7,361,185,0.0,128,2023-06-14,Mesa,3.0,2.8,0.12,1541.67
314,Foundation,Makeup,441.91,2.1,1855,873,0.33,472,2024-06-02,Manhattan,2.5,2.8,0.63,1385.71
315,Foundation,Makeup,369.2,3.5,922,65,0.18,1036,2024-03-18,San Francisco,3.2,2.8,1.25,52.0
316,Mascara,Makeup,382.89,1.1,2256,973,0.1,1441,2024-05-23,Phoenix,1.8,2.8,1.89,514.81
317,Lipstick,Makeup,380.57,4.4,3895,210,0.5,131,2024-02-22,Hartford,4.1,2.8,0.15,1400.0
318,Foundation,Makeup,325.25,4.1,1013,226,0.07,1765,2023-08-07,Mesa,3.5,2.8,1.68,134.52
319,Blush,Makeup,97.4,1.1,4283,56,0.19,272,2024-02-14,Salt Lake City,1.5,2.8,0.32,175.0
320,Lipstick,Makeup,245.68,3.6,4431,697,0.28,899,2023-10-02,Hartford,3.5,2.8,0.9,774.44
321,Denim Jacket,Coats and jackets,341.47,4.2,3259,59,0.16,1342,2023-11-14,Palm Bay,3.9,3.4,1.41,41.84
322,Rain Jacket,Coats and jackets,350.75,4.0,2974,867,0.26,431,2023-12-22,Chicago,3.7,3.4,0.47,1844.68
323,Denim Jacket,Coats and jackets,69.96,3.9,2528,145,0.19,1136,2023-10-05,Provo,3.6,3.4,1.14,127.19
324,Denim Jacket,Coats and jackets,370.47,5.0,1019,117,0.32,400,2023-11-27,McAllen,3.9,3.4,0.43,272.09
325,Denim Jacket,Coats and jackets,253.12,1.7,398,709,0.5,123,2024-03-29,Concord,2.7,3.4,0.15,4726.67
326,Leather Jacket,Coats and jackets,290.22,3.4,499,572,0.49,1794,2024-02-26,San Juan,3.1,3.4,2.11,271.09
327,Winter Coat,Coats and jackets,297.05,3.3,2757,848,0.46,562,2023-10-11,Hartford,3.2,3.4,0.57,1487.72
328,Leather Jacket,Coats and jackets,137.06,2.7,4676,348,0.23,48,2024-03-30,Cape Coral,2.8,3.4,0.06,5800.0
329,Denim Jacket,Coats and jackets,246.65,1.5,3331,637,0.36,1009,2024-02-04,Indianapolis,1.9,3.4,1.16,549.14
330,Denim Jacket,Coats and jackets,367.46,4.1,685,827,0.07,1592,2024-05-12,Boise,3.4,3.4,2.06,401.46
331,Denim Jacket,Coats and jackets,331.91,4.8,1431,875,0.02,1365,2023-11-05,Des Moines,4.0,3.4,1.42,616.2
332,Leather Jacket,Coats and jackets,131.02,4.6,631,905,0.14,1205,2024-02-27,Concord,3.6,3.4,1.42,637.32
333,Winter Coat,Coats and jackets,390.59,1.3,1719,618,0.03,249,2023-06-15,Rochester,2.0,3.4,0.23,2686.96
334,Winter Coat,Coats and jackets,179.5,2.3,3141,638,0.12,671,2023-10-08,Charlotte,2.5,3.4,0.68,938.24
335,Leather Jacket,Coats and jackets,482.06,3.2,1449,665,0.21,895,2024-01-22,Des Moines,3.1,3.4,1.01,658.42
336,Winter Coat,Coats and jackets,252.3,4.9,3652,130,0.36,1956,2023-08-12,Akron,4.4,3.4,1.87,69.52
337,Leather Jacket,Coats and jackets,161.26,4.8,1931,444,0.06,1201,2024-02-16,Harrisburg,4.1,3.4,1.4,317.14
338,Denim Jacket,Coats and jackets,214.82,1.4,597,288,0.26,1596,2024-04-12,Boise,2.5,3.4,1.99,144.72
339,Rain Jacket,Coats and jackets,207.95,3.2,3669,176,0.27,965,2023-11-27,Chicago,3.2,3.4,1.03,170.87
340,Rain Jacket,Coats and jackets,247.5,1.7,1537,21,0.42,1089,2023-07-18,Kansas City,2.3,3.4,1.01,20.79
341,Rain Jacket,Coats and jackets,432.37,2.8,3750,85,0.15,1959,2023-08-23,Spokane,2.9,3.4,1.89,44.97
342,Denim Jacket,Coats and jackets,184.43,4.9,2290,830,0.25,31,2023-09-09,Bridgeport,4.3,3.4,0.03,27666.67
343,Denim Jacket,Coats and jackets,276.98,4.0,4979,213,0.01,743,2023-11-12,Springfield,3.8,3.4,0.78,273.08
344,Leather Jacket,Coats and jackets,441.0,4.5,3048,679,0.49,1049,2024-04-07,Atlanta,4.1,3.4,1.3,522.31
345,Winter Coat,Coats and jackets,56.13,2.4,1067,96,0.2,226,2023-09-24,Virginia Beach,2.7,3.4,0.22,436.36
346,Leather Jacket,Coats and jackets,331.82,4.3,4402,778,0.1,1609,2024-06-04,Rochester,4.0,3.4,2.14,363.55
347,Denim Jacket,Coats and jackets,184.77,4.0,484,596,0.16,904,2024-04-26,Oakland,3.3,3.4,1.14,522.81
348,Leather Jacket,Coats and jackets,458.39,3.1,4563,453,0.4,774,2023-07-12,New York,3.1,3.4,0.72,629.17
349,Leather Jacket,Coats and jackets,187.92,4.6,1898,39,0.25,219,2024-02-04,Kansas City,4.0,3.4,0.25,156.0
350,Leather Jacket,Coats and jackets,100.27,4.6,687,618,0.16,989,2023-10-10,Pittsburgh,3.6,3.4,1.0,618.0
351,Leather Jacket,Coats and jackets,442.38,4.2,3958,15,0.49,1132,2024-05-22,Las Vegas,3.9,3.4,1.48,10.14
352,Rain Jacket,Coats and jackets,320.99,1.7,1125,505,0.21,246,2024-02-05,Akron,2.4,3.4,0.28,1803.57
353,Leather Jacket,Coats and jackets,346.56,1.4,2243,792,0.41,1689,2024-01-31,Little Rock,2.0,3.4,1.93,410.36
354,Leather Jacket,Coats and jackets,101.83,4.4,1395,485,0.27,210,2024-04-13,Spokane,3.8,3.4,0.26,1865.38
355,Denim Jacket,Coats and jackets,494.15,4.6,1899,456,0.18,1249,2024-02-02,Tampa,4.0,3.4,1.43,318.88
356,Denim Jacket,Coats and jackets,174.25,1.7,3348,155,0.41,189,2024-01-01,Dallas,2.1,3.4,0.21,738.1
357,Denim Jacket,Coats and jackets,453.63,4.0,4433,313,0.31,278,2023-12-19,Concord,3.8,3.4,0.3,1043.33
358,Denim Jacket,Coats and jackets,182.66,4.4,1674,861,0.49,930,2023-08-28,Austin,3.8,3.4,0.9,956.67
359,Denim Jacket,Coats and jackets,372.25,1.4,4578,935,0.0,1070,2023-11-24,Bakersfield,1.7,3.4,1.13,827.43
360,Denim Jacket,Coats and jackets,121.32,4.3,854,639,0.32,515,2023-08-14,Philadelphia,3.6,3.4,0.49,1304.08
361,Road Bike,Bicycles,186.59,1.3,1336,628,0.2,1677,2024-05-04,Columbia,2.1,3.0,2.14,293.46
362,Mountain Bike,Bicycles,396.34,3.7,2257,114,0.45,1274,2023-11-06,Omaha,3.5,3.0,1.32,86.36
363,Hybrid Bike,Bicycles,92.85,2.6,2597,141,0.43,839,2023-12-05,New Orleans,2.7,3.0,0.9,156.67
364,Hybrid Bike,Bicycles,212.25,4.2,595,880,0.02,855,2023-09-16,Detroit,3.4,3.0,0.84,1047.62
365,Road Bike,Bicycles,483.46,1.5,4088,82,0.49,898,2023-09-11,Harrisburg,1.8,3.0,0.88,93.18
366,Mountain Bike,Bicycles,421.34,4.9,3789,62,0.28,1659,2024-02-12,El Paso,4.4,3.0,1.92,32.29
367,Electric Bike,Bicycles,321.19,2.8,1143,933,0.06,675,2023-08-31,Sacramento,2.9,3.0,0.66,1413.64
368,Mountain Bike,Bicycles,16.08,2.9,4916,738,0.11,333,2023-11-03,Charlotte,2.9,3.0,0.35,2108.57
369,Mountain Bike,Bicycles,33.59,4.6,4008,631,0.09,694,2024-05-27,Allentown,4.2,3.0,0.91,693.41
370,Mountain Bike,Bicycles,420.69,2.1,2315,34,0.13,493,2024-04-23,Bonita Springs,2.4,3.0,0.62,54.84
371,Mountain Bike,Bicycles,265.51,1.3,1299,868,0.3,1952,2023-11-24,Oklahoma City,2.1,3.0,2.07,419.32
372,Mountain Bike,Bicycles,26.0,4.5,4577,727,0.48,1031,2023-08-16,Palm Bay,4.2,3.0,0.99,734.34
373,Hybrid Bike,Bicycles,220.91,2.3,3659,173,0.39,1896,2024-01-17,Oakland,2.5,3.0,2.13,81.22
374,Road Bike,Bicycles,90.76,1.7,1573,787,0.39,178,2024-02-01,Riverside,2.3,3.0,0.2,3935.0
375,Hybrid Bike,Bicycles,261.06,1.4,578,853,0.13,1185,2023-07-01,Colorado Springs,2.5,3.0,1.09,782.57
376,Hybrid Bike,Bicycles,492.08,2.1,4005,261,0.45,1745,2024-04-12,Rochester,2.3,3.0,2.17,120.28
377,Electric Bike,Bicycles,306.0,4.6,3451,361,0.49,92,2024-02-24,San Francisco,4.2,3.0,0.11,3281.82
378,Mountain Bike,Bicycles,315.03,2.9,1455,748,0.24,1712,2024-01-23,Richmond,3.0,3.0,1.94,385.57
379,Mountain Bike,Bicycles,12.7,1.0,1213,135,0.02,891,2023-06-25,Albuquerque,2.0,3.0,0.81,166.67
380,Road Bike,Bicycles,236.8,2.8,703,317,0.2,1845,2023-10-23,Harrisburg,2.9,3.0,1.89,167.72
381,Mountain Bike,Bicycles,410.17,2.1,855,788,0.17,1958,2023-12-12,San Francisco,2.6,3.0,2.11,373.46
382,Mountain Bike,Bicycles,24.54,3.7,1517,658,0.23,126,2024-04-27,Miami,3.4,3.0,0.16,4112.5
383,Mountain Bike,Bicycles,203.34,2.7,3403,583,0.45,1132,2023-09-18,New Haven,2.8,3.0,1.12,520.54
384,Mountain Bike,Bicycles,161.59,4.3,987,249,0.36,1176,2023-07-01,Baltimore,3.6,3.0,1.08,230.56
385,Road Bike,Bicycles,35.06,2.0,726,688,0.3,849,2024-01-18,Richmond,2.6,3.0,0.96,716.67
386,Road Bike,Bicycles,335.99,4.2,419,593,0.05,1774,2024-03-20,Reno,3.3,3.0,2.15,275.81
387,Mountain Bike,Bicycles,44.79,1.3,2702,40,0.47,958,2023-09-01,Colorado Springs,1.8,3.0,0.93,43.01
388,Mountain Bike,Bicycles,326.76,4.6,1996,265,0.25,562,2024-02-15,Palm Bay,4.0,3.0,0.65,407.69
389,Mountain Bike,Bicycles,310.16,4.5,3155,453,0.06,1537,2024-03-11,Oklahoma City,4.1,3.0,1.84,246.2
390,Road Bike,Bicycles,416.22,5.0,4008,267,0.15,1856,2023-08-06,Austin,4.5,3.0,1.76,151.7
391,Mountain Bike,Bicycles,205.69,4.6,4669,48,0.11,920,2023-09-07,New Orleans,4.3,3.0,0.9,53.33
392,Electric Bike,Bicycles,329.62,4.4,1130,657,0.2,1452,2024-03-31,New Orleans,3.7,3.0,1.78,369.1
393,Mountain Bike,Bicycles,432.25,3.4,3435,865,0.19,194,2024-01-08,Jacksonville,3.3,3.0,0.22,3931.82
394,Electric Bike,Bicycles,459.15,2.7,359,74,0.29,1848,2024-02-15,Richmond,3.0,3.0,2.15,34.42
395,Electric Bike,Bicycles,202.56,3.1,3361,439,0.08,6,2023-11-29,Las Vegas,3.1,3.0,0.01,43900.0
396,Mountain Bike,Bicycles,446.15,2.4,3219,786,0.01,1467,2024-02-07,Brooklyn,2.6,3.0,1.69,465.09
397,Hybrid Bike,Bicycles,162.5,3.7,929,687,0.11,1227,2023-07-27,Boise,3.3,3.0,1.15,597.39
398,Hybrid Bike,Bicycles,347.25,1.6,1399,343,0.25,74,2024-04-28,Birmingham,2.3,3.0,0.09,3811.11
399,Electric Bike,Bicycles,58.66,1.8,4458,447,0.21,1586,2023-08-11,Memphis,2.1,3.0,1.51,296.03
400,Road Bike,Bicycles,380.54,2.8,4637,937,0.45,124,2024-05-06,Cincinnati,2.8,3.0,0.16,5856.25
401,Sketchbook,Art and crafting materials,193.65,2.9,785,200,0.49,76,2024-04-14,El Paso,3.0,3.0,0.09,2222.22
402,Brushes,Art and crafting materials,84.28,1.1,3807,277,0.27,1188,2023-08-12,Baton Rouge,1.6,3.0,1.13,245.13
403,Paint Set,Art and crafting materials,275.44,4.0,2390,946,0.18,1377,2024-02-24,Baltimore,3.7,3.0,1.62,583.95
404,Brushes,Art and crafting materials,96.81,3.0,382,532,0.48,358,2023-07-24,Portland,3.0,3.0,0.34,1564.71
405,Brushes,Art and crafting materials,90.97,3.3,1134,865,0.24,434,2023-09-13,Detroit,3.2,3.0,0.43,2011.63
406,Brushes,Art and crafting materials,441.35,3.5,3735,761,0.23,998,2023-07-07,Las Vegas,3.4,3.0,0.92,827.17
