ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City,WeightedRating,CategoryRating,SalesRate,SupplyDays
804,Nail Polish,Nail care,345.1,1.1,2494,985,0.16,73,2024-05-18,Louisville,1.7,3.0,0.1,9850.0
805,Nail Polish,Nail care,186.59,1.3,4136,428,0.27,365,2024-02-13,Memphis,1.7,3.0,0.42,1019.05
806,Nail Polish,Nail care,53.98,4.6,3201,351,0.24,1341,2024-01-27,New Haven,4.2,3.0,1.52,230.92
807,Nail Clippers,Nail care,463.77,1.6,2415,93,0.1,1738,2023-07-07,El Paso,2.1,3.0,1.6,58.12
808,Nail Polish,Nail care,227.45,2.1,585,876,0.44,1577,2023-11-13,Provo,2.7,3.0,1.65,530.91
809,Nail Polish,Nail care,303.69,1.8,3085,432,0.06,131,2023-07-10,Dayton,2.1,3.0,0.12,3600.0
810,Cuticle Oil,Nail care,371.58,3.4,3276,78,0.25,987,2023-10-09,Mission Viejo,3.3,3.0,1.0,78.0
811,Cuticle Oil,Nail care,52.68,2.9,1177,153,0.13,1456,2023-07-10,San Antonio,3.0,3.0,1.35,113.33
812,Nail Clippers,Nail care,249.63,2.4,2857,786,0.28,1952,2024-03-28,Jacksonville,2.6,3.0,2.38,330.25
813,Nail Polish,Nail care,162.97,3.9,4662,665,0.18,1331,2023-06-22,Virginia Beach,3.7,3.0,1.21,549.59
814,Nail Polish,Nail care,304.68,2.4,4503,188,0.37,1152,2024-04-24,Nashville,2.5,3.0,1.45,129.66
815,Nail Polish,Nail care,206.92,3.7,2489,199,0.37,859,2024-01-30,Allentown,3.5,3.0,0.98,203.06
816,Nail Clippers,Nail care,245.34,3.6,1357,810,0.06,1357,2023-11-26,Bonita Springs,3.3,3.0,1.44,562.5
817,Nail Polish,Nail care,376.82,2.9,3010,435,0.27,1945,2024-06-10,Allentown,2.9,3.0,2.61,166.67
818,Nail File,Nail care,404.75,2.2,4825,555,0.27,1613,2023-11-09,Springfield,2.4,3.0,1.68,330.36
819,Nail File,Nail care,228.9,1.5,1959,577,0.01,86,2024-03-25,Los Angeles,2.1,3.0,0.1,5770.0
820,Nail Polish,Nail care,335.02,4.4,1299,698,0.47,1206,2023-09-18,Minneapolis,3.7,3.0,1.19,586.55
821,Nail Clippers,Nail care,387.18,4.9,2831,338,0.17,1532,2023-10-18,San Francisco,4.3,3.0,1.56,216.67
822,Nail File,Nail care,253.65,1.7,3089,523,0.42,1269,2023-11-03,Bakersfield,2.1,3.0,1.32,396.21
823,Nail Polish,Nail care,202.88,2.9,1797,83,0.43,618,2023-06-21,Reno,3.0,3.0,0.56,148.21
824,Nail Clippers,Nail care,184.49,3.7,142,191,0.41,580,2024-05-20,New Orleans,3.1,3.0,0.76,251.32
825,Nail Polish,Nail care,272.32,3.5,4500,839,0.16,1290,2023-07-20,Bronx,3.4,3.0,1.2,699.17
826,Nail File,Nail care,336.79,2.7,3597,502,0.36,1675,2023-08-23,Harrisburg,2.8,3.0,1.62,309.88
827,Nail Clippers,Nail care,55.43,3.1,4729,912,0.06,957,2023-11-02,Albuquerque,3.1,3.0,0.99,921.21
828,Cuticle Oil,Nail care,246.31,1.2,2985,396,0.35,1108,2023-11-11,Grand Rapids,1.7,3.0,1.16,341.38
829,Nail Polish,Nail care,485.21,3.9,641,11,0.38,865,2023-09-24,Tulsa,3.3,3.0,0.86,12.79
830,Nail Clippers,Nail care,170.91,2.9,2942,651,0.24,519,2023-10-06,Spokane,2.9,3.0,0.52,1251.92
831,Cuticle Oil,Nail care,76.82,3.9,4564,211,0.13,803,2023-06-16,Tulsa,3.7,3.0,0.73,289.04
832,Nail Clippers,Nail care,258.28,4.4,853,660,0.07,477,2023-12-28,El Paso,3.6,3.0,0.52,1269.23
833,Nail Clippers,Nail care,462.1,3.0,4505,421,0.42,1724,2024-04-29,Virginia Beach,3.0,3.0,2.19,192.24
834,Nail File,Nail care,174.8,4.7,377,389,0.28,241,2023-08-23,Salt Lake City,3.4,3.0,0.23,1691.3
835,Nail Clippers,Nail care,169.06,3.7,69,852,0.14,38,2023-08-28,Queens,3.1,3.0,0.04,21300.0
836,Cuticle Oil,Nail care,393.67,4.0,755,351,0.42,1321,2023-09-03,Houston,3.4,3.0,1.29,272.09
837,Nail File,Nail care,257.41,4.1,3865,24,0.06,737,2024-04-16,Philadelphia,3.8,3.0,0.92,26.09
838,Nail Clippers,Nail care,218.23,2.5,2623,454,0.22,1236,2023-09-28,Denver,2.7,3.0,1.23,369.11
839,Nail File,Nail care,59.28,2.6,595,802,0.43,1020,2023-10-10,Colorado Springs,2.9,3.0,1.03,778.64
840,Nail File,Nail care,172.89,2.3,3964,541,0.18,905,2023-07-05,Ogden,2.5,3.0,0.83,651.81
841,Thongs,Underwear,496.7,4.5,3235,160,0.3,1831,2024-03-15,Pittsburgh,4.1,3.2,2.2,72.73
842,Thongs,Underwear,425.61,3.7,4957,274,0.1,1274,2023-08-07,Raleigh,3.6,3.2,1.21,226.45
843,Thongs,Underwear,165.84,4.7,1927,529,0.46,4,2023-12-13,Charleston,4.1,3.2,0.0,inf
844,Boxers,Underwear,165.52,1.9,2663,890,0.05,1278,2024-03-28,Reno,2.3,3.2,1.56,570.51
845,Briefs,Underwear,17.85,4.9,2636,484,0.3,1281,2024-02-06,Bronx,4.3,3.2,1.47,329.25
846,Boxers,Underwear,203.1,4.4,253,187,0.4,782,2024-06-07,Columbia,3.3,3.2,1.05,178.1
847,Panties,Underwear,450.63,3.5,654,361,0.24,1798,2024-05-03,Akron,3.2,3.2,2.3,156.96
848,Thongs,Underwear,341.44,2.2,3823,739,0.38,576,2024-06-01,Oklahoma City,2.4,3.2,0.76,972.37
849,Thongs,Underwear,312.14,1.2,1244,852,0.23,236,2023-11-06,Atlanta,2.1,3.2,0.25,3408.0
850,Panties,Underwear,112.46,1.5,989,188,0.49,615,2023-07-12,McAllen,2.3,3.2,0.57,329.82
851,Panties,Underwear,20.29,1.1,4452,255,0.44,1755,2024-06-03,Cleveland,1.5,3.2,2.33,109.44
852,Thongs,Underwear,207.49,3.5,4379,311,0.06,481,2023-10-30,Spokane,3.4,3.2,0.5,622.0
853,Boxers,Underwear,228.18,3.0,569,589,0.05,421,2023-07-24,Columbia,3.0,3.2,0.39,1510.26
854,Boxers,Underwear,172.76,3.8,1223,100,0.46,1609,2023-12-24,Denver,3.4,3.2,1.76,56.82
855,Boxers,Underwear,125.44,2.2,220,594,0.12,521,2024-06-08,Indianapolis,2.9,3.2,0.7,848.57
856,Panties,Underwear,324.96,3.9,4310,971,0.12,100,2024-06-03,Charleston,3.7,3.2,0.13,7469.23
857,Boxers,Underwear,426.75,4.0,3134,632,0.16,104,2023-09-26,Birmingham,3.7,3.2,0.1,6320.0
858,Boxers,Underwear,308.02,2.8,3099,681,0.46,1651,2024-04-04,Columbia,2.9,3.2,2.03,335.47
859,Briefs,Underwear,242.41,1.7,2415,250,0.03,1954,2023-12-21,Cape Coral,2.1,3.2,2.13,117.37
860,Briefs,Underwear,340.28,1.1,918,149,0.04,58,2023-07-24,San Francisco,2.2,3.2,0.05,2980.0
861,Panties,Underwear,135.64,4.7,3815,246,0.4,1262,2023-12-27,Tucson,4.3,3.2,1.39,176.98
862,Thongs,Underwear,216.16,3.0,3799,688,0.36,1103,2023-12-10,Oklahoma City,3.0,3.2,1.19,578.15
863,Panties,Underwear,361.51,2.8,4573,925,0.48,1237,2023-07-06,Washington,2.8,3.2,1.14,811.4
864,Briefs,Underwear,432.85,2.9,587,310,0.02,707,2023-06-27,Baltimore,3.0,3.2,0.65,476.92
865,Thongs,Underwear,109.96,4.3,4020,83,0.03,667,2024-05-27,Grand Rapids,4.0,3.2,0.88,94.32
866,Boxers,Underwear,206.83,3.0,2084,332,0.33,44,2023-11-19,Brooklyn,3.0,3.2,0.05,6640.0
867,Briefs,Underwear,261.46,3.9,18,364,0.1,1784,2024-02-16,Provo,3.0,3.2,2.07,175.85
868,Thongs,Underwear,194.17,4.3,4150,777,0.23,1320,2023-10-25,Provo,4.0,3.2,1.36,571.32
869,Boxers,Underwear,230.62,2.0,1467,127,0.03,391,2023-12-02,Bonita Springs,2.5,3.2,0.42,302.38
870,Thongs,Underwear,481.09,3.5,4144,776,0.02,1081,2023-12-10,Oakland,3.4,3.2,1.16,668.97
871,Briefs,Underwear,239.18,3.4,2194,483,0.28,1676,2023-07-14,Rochester,3.3,3.2,1.56,309.62
872,Thongs,Underwear,447.72,2.7,4016,803,0.24,1289,2024-03-09,Columbia,2.8,3.2,1.54,521.43
873,Briefs,Underwear,455.34,4.1,2266,532,0.47,79,2023-08-05,Salt Lake City,3.7,3.2,0.07,7600.0
874,Briefs,Underwear,259.39,2.8,693,24,0.48,631,2023-09-09,Memphis,2.9,3.2,0.62,38.71
875,Briefs,Underwear,168.92,4.8,4114,383,0.35,236,2023-09-09,Birmingham,4.4,3.2,0.23,1665.22
876,Panties,Underwear,50.46,1.6,4734,236,0.26,54,2023-12-23,Birmingham,1.9,3.2,0.06,3933.33
877,Boxers,Underwear,436.14,2.9,372,972,0.17,200,2023-07-11,Tampa,3.0,3.2,0.19,5115.79
878,Boxers,Underwear,407.23,4.8,3189,702,0.31,314,2023-09-10,Washington,4.3,3.2,0.31,2264.52
879,Boxers,Underwear,16.96,2.0,574,573,0.35,1552,2023-07-23,Phoenix,2.7,3.2,1.45,395.17
880,Panties,Underwear,434.92,4.8,1104,550,0.2,428,2023-11-28,San Juan,3.9,3.2,0.46,1195.65
881,Oil Filter,Motor vehicle parts,254.18,3.4,1992,195,0.27,13,2023-07-23,Allentown,3.3,2.9,0.01,19500.0
882,Oil Filter,Motor vehicle parts,54.37,3.7,528,797,0.39,1634,2023-09-07,Raleigh,3.2,2.9,1.6,498.12
883,Brake Pads,Motor vehicle parts,448.91,1.1,3336,270,0.02,1723,2023-11-11,Pittsburgh,1.6,2.9,1.8,150.0
884,Spark Plugs,Motor vehicle parts,177.61,4.2,3392,724,0.11,640,2024-06-02,Long Beach,3.9,2.9,0.85,851.76
885,Spark Plugs,Motor vehicle parts,80.34,1.7,4198,891,0.26,1903,2024-05-16,Dayton,2.0,2.9,2.47,360.73
886,Car Battery,Motor vehicle parts,433.08,1.6,988,81,0.43,821,2023-10-02,Denton,2.4,2.9,0.82,98.78
887,Oil Filter,Motor vehicle parts,192.3,1.4,2440,712,0.12,1278,2023-12-16,Louisville,1.9,2.9,1.39,512.23
888,Spark Plugs,Motor vehicle parts,279.67,3.1,2205,3,0.42,959,2023-11-21,Fresno,3.1,2.9,1.01,2.97
889,Oil Filter,Motor vehicle parts,267.79,3.8,3350,815,0.37,677,2023-08-06,Virginia Beach,3.6,2.9,0.64,1273.44
890,Car Battery,Motor vehicle parts,412.66,1.6,1158,696,0.02,617,2024-01-31,Fresno,2.3,2.9,0.7,994.29
891,Car Battery,Motor vehicle parts,104.21,2.2,4681,462,0.29,121,2024-05-26,Concord,2.4,2.9,0.16,2887.5
892,Car Battery,Motor vehicle parts,208.5,1.0,2042,502,0.25,1697,2023-11-27,Philadelphia,1.8,2.9,1.8,278.89
893,Oil Filter,Motor vehicle parts,302.11,4.0,417,555,0.34,325,2023-12-17,Bridgeport,3.3,2.9,0.35,1585.71
894,Brake Pads,Motor vehicle parts,235.56,1.9,2261,853,0.48,1602,2023-07-16,San Jose,2.3,2.9,1.49,572.48
895,Brake Pads,Motor vehicle parts,180.43,3.5,3905,3,0.04,599,2024-05-26,Mesa,3.4,2.9,0.79,3.8
896,Car Battery,Motor vehicle parts,114.64,2.6,1993,904,0.11,722,2023-09-09,New Haven,2.8,2.9,0.71,1273.24
897,Car Battery,Motor vehicle parts,434.45,4.5,4354,323,0.12,1191,2023-12-19,Bronx,4.2,2.9,1.3,248.46
898,Oil Filter,Motor vehicle parts,185.74,2.1,4568,295,0.05,813,2023-07-14,Las Vegas,2.3,2.9,0.75,393.33
899,Brake Pads,Motor vehicle parts,186.24,3.7,1767,240,0.03,769,2023-10-07,Hartford,3.4,2.9,0.78,307.69
900,Brake Pads,Motor vehicle parts,210.5,2.3,4266,473,0.22,1130,2023-07-25,Dayton,2.5,2.9,1.06,446.23
901,Spark Plugs,Motor vehicle parts,409.89,4.9,3686,550,0.03,1848,2023-12-14,El Paso,4.4,2.9,2.0,275.0
902,Brake Pads,Motor vehicle parts,308.74,4.7,3957,335,0.28,1570,2023-09-27,Hartford,4.3,2.9,1.57,213.38
903,Car Battery,Motor vehicle parts,173.55,3.3,2886,116,0.28,1897,2024-02-17,Rochester,3.2,2.9,2.21,52.49
904,Oil Filter,Motor vehicle parts,227.87,1.1,4934,65,0.46,446,2024-05-23,Bonita Springs,1.5,2.9,0.58,112.07
905,Brake Pads,Motor vehicle parts,35.83,2.8,2758,550,0.46,394,2023-07-22,New York,2.9,2.9,0.37,1486.49
906,Brake Pads,Motor vehicle parts,159.02,3.5,1189,641,0.45,1875,2024-03-15,San Francisco,3.3,2.9,2.25,284.89
907,Spark Plugs,Motor vehicle parts,325.51,4.3,3748,48,0.32,1813,2024-02-19,San Jose,4.0,2.9,2.12,22.64
908,Spark Plugs,Motor vehicle parts,133.39,4.3,1397,372,0.43,1778,2023-07-28,Queens,3.7,2.9,1.67,222.75
909,Oil Filter,Motor vehicle parts,139.91,2.7,81,86,0.08,821,2023-06-20,Providence,3.0,2.9,0.75,114.67
910,Spark Plugs,Motor vehicle parts,249.39,3.1,1932,680,0.13,1860,2024-03-12,Tulsa,3.1,2.9,2.23,304.93
911,Brake Pads,Motor vehicle parts,73.25,4.0,3933,313,0.31,1945,2024-02-05,Buffalo,3.8,2.9,2.23,140.36
912,Spark Plugs,Motor vehicle parts,76.47,2.0,2597,452,0.47,737,2024-04-20,Harrisburg,2.3,2.9,0.93,486.02
913,Spark Plugs,Motor vehicle parts,232.42,3.0,1928,575,0.14,636,2023-12-16,Springfield,3.0,2.9,0.69,833.33
914,Spark Plugs,Motor vehicle parts,498.86,2.1,4124,371,0.33,1893,2023-11-22,Salt Lake City,2.3,2.9,2.0,185.5
915,Spark Plugs,Motor vehicle parts,119.27,2.6,1125,45,0.01,1187,2024-02-22,Houston,2.8,2.9,1.39,32.37
916,Oil Filter,Motor vehicle parts,440.87,3.1,3362,670,0.13,896,2023-09-05,Kansas City,3.1,2.9,0.88,761.36
917,Spark Plugs,Motor vehicle parts,225.17,1.2,1074,897,0.41,491,2024-04-04,Raleigh,2.2,2.9,0.6,1495.0
918,Brake Pads,Motor vehicle parts,219.18,2.9,4284,414,0.32,1099,2023-12-31,Charlotte,2.9,2.9,1.21,342.15
919,Oil Filter,Motor vehicle parts,466.42,2.4,3055,688,0.49,1412,2023-11-07,Harrisburg,2.6,2.9,1.47,468.03
920,Brake Pads,Motor vehicle parts,377.28,3.8,2302,235,0.03,1284,2023-10-02,San Diego,3.5,2.9,1.29,182.17
921,Charger,Mobile phone accessories,331.2,1.2,258,947,0.36,524,2023-11-17,Provo,2.7,2.8,0.55,1721.82
922,Charger,Mobile phone accessories,252.05,4.5,2202,677,0.25,1853,2023-06-20,Sacramento,4.0,2.8,1.68,402.98
923,Screen Protector,Mobile phone accessories,469.45,2.4,4724,198,0.1,532,2023-11-25,Phoenix,2.5,2.8,0.56,353.57
924,Charger,Mobile phone accessories,319.21,1.1,4343,787,0.26,1325,2024-05-12,St. Louis,1.5,2.8,1.71,460.23
925,Screen Protector,Mobile phone accessories,177.77,3.2,3342,605,0.38,1820,2024-03-24,Oklahoma City,3.2,2.8,2.21,273.76
926,Earbuds,Mobile phone accessories,102.23,1.7,838,406,0.2,1116,2023-07-12,St. Louis,2.5,2.8,1.03,394.17
927,Screen Protector,Mobile phone accessories,34.01,3.3,4468,224,0.27,1272,2024-03-13,New York,3.2,2.8,1.53,146.41
928,Earbuds,Mobile phone accessories,483.61,2.8,1840,938,0.42,839,2023-11-10,Richmond,2.9,2.8,0.88,1065.91
929,Phone Case,Mobile phone accessories,340.86,1.8,4771,872,0.06,1837,2023-07-26,Provo,2.0,2.8,1.72,506.98
930,Phone Case,Mobile phone accessories,382.03,3.5,3497,947,0.17,1148,2024-04-06,Portland,3.4,2.8,1.42,666.9
931,Screen Protector,Mobile phone accessories,293.59,3.5,1601,825,0.35,1622,2024-06-10,Pittsburgh,3.3,2.8,2.18,378.44
932,Earbuds,Mobile phone accessories,339.69,3.0,4631,367,0.15,1984,2023-11-16,Concord,3.0,2.8,2.08,176.44
933,Charger,Mobile phone accessories,479.41,1.1,3549,104,0.08,45,2023-08-06,Fort Worth,1.6,2.8,0.04,2600.0
934,Charger,Mobile phone accessories,116.69,3.5,1836,921,0.24,535,2024-05-08,Manhattan,3.3,2.8,0.69,1334.78
935,Earbuds,Mobile phone accessories,255.3,4.6,2063,570,0.32,1973,2023-11-18,Boise,4.0,2.8,2.08,274.04
936,Earbuds,Mobile phone accessories,291.23,2.4,2752,846,0.25,1603,2023-08-18,Little Rock,2.6,2.8,1.54,549.35
937,Phone Case,Mobile phone accessories,208.68,4.9,1505,102,0.45,177,2023-11-10,Bronx,4.1,2.8,0.18,566.67
938,Charger,Mobile phone accessories,133.64,4.7,2096,537,0.1,175,2024-03-25,St. Louis,4.1,2.8,0.21,2557.14
939,Screen Protector,Mobile phone accessories,454.42,1.7,1667,275,0.23,675,2023-08-29,San Diego,2.3,2.8,0.65,423.08
940,Earbuds,Mobile phone accessories,265.23,2.9,546,111,0.41,35,2023-11-08,New York,3.0,2.8,0.04,2775.0
941,Earbuds,Mobile phone accessories,217.24,4.2,4402,533,0.23,1132,2023-06-21,Kansas City,3.9,2.8,1.03,517.48
942,Phone Case,Mobile phone accessories,277.04,1.3,2739,180,0.08,1487,2023-12-26,Denver,1.8,2.8,1.63,110.43
943,Screen Protector,Mobile phone accessories,273.27,3.7,2431,811,0.31,38,2023-09-01,Louisville,3.5,2.8,0.04,20275.0
944,Screen Protector,Mobile phone accessories,94.38,2.7,4766,242,0.42,1997,2024-04-24,Bonita Springs,2.8,2.8,2.52,96.03
945,Phone Case,Mobile phone accessories,99.88,1.0,4025,870,0.07,946,2024-06-10,Miami,1.5,2.8,1.27,685.04
946,Charger,Mobile phone accessories,119.57,4.4,3665,655,0.22,540,2023-09-16,Dallas,4.1,2.8,0.53,1235.85
947,Charger,Mobile phone accessories,48.37,3.3,505,105,0.22,1194,2023-07-11,Tucson,3.1,2.8,1.11,94.59
948,Phone Case,Mobile phone accessories,438.62,3.9,4067,99,0.44,1597,2023-12-10,Manhattan,3.7,2.8,1.72,57.56
949,Phone Case,Mobile phone accessories,320.26,3.9,4727,681,0.01,1884,2023-09-26,Oakland,3.7,2.8,1.88,362.23
950,Screen Protector,Mobile phone accessories,234.29,1.4,3302,719,0.47,1922,2024-02-19,Houston,1.8,2.8,2.24,320.98
951,Screen Protector,Mobile phone accessories,95.24,1.2,4969,721,0.46,1555,2024-04-15,Virginia Beach,1.6,2.8,1.94,371.65
952,Earbuds,Mobile phone accessories,499.68,1.8,886,461,0.34,1075,2023-08-24,Tampa,2.5,2.8,1.04,443.27
953,Earbuds,Mobile phone accessories,256.41,4.2,926,556,0.48,1055,2023-08-28,Madison,3.5,2.8,1.02,545.1
954,Screen Protector,Mobile phone accessories,265.65,1.9,1052,642,0.1,252,2023-08-31,Fresno,2.5,2.8,0.24,2675.0
955,Phone Case,Mobile phone accessories,177.69,4.9,4525,579,0.21,1164,2023-10-25,Atlanta,4.5,2.8,1.2,482.5
956,Earbuds,Mobile phone accessories,77.49,1.2,1468,757,0.03,575,2024-05-12,Provo,2.0,2.8,0.74,1022.97
957,Earbuds,Mobile phone accessories,395.39,2.0,1645,580,0.22,811,2023-07-18,Mesa,2.4,2.8,0.76,763.16
958,Earbuds,Mobile phone accessories,492.03,2.4,3142,766,0.18,1590,2023-07-25,Boston,2.6,2.8,1.49,514.09
959,Phone Case,Mobile phone accessories,26.86,3.5,810,187,0.3,809,2023-11-21,Concord,3.2,2.8,0.85,220.0
960,Phone Case,Mobile phone accessories,360.33,2.0,2705,596,0.31,947,2024-04-27,Orlando,2.3,2.8,1.2,496.67
961,Throw Blanket,Blankets,438.03,1.9,3697,490,0.37,891,2024-05-13,Bakersfield,2.2,3.2,1.15,426.09
962,Throw Blanket,Blankets,442.17,4.8,4376,274,0.2,718,2023-07-20,Raleigh,4.4,3.2,0.67,408.96
963,Electric Blanket,Blankets,14.22,1.1,2073,26,0.23,1919,2023-12-25,Jacksonville,1.8,3.2,2.1,12.38
964,Fleece Blanket,Blankets,217.12,3.9,4324,978,0.13,527,2023-09-07,Houston,3.7,3.2,0.52,1880.77
965,Electric Blanket,Blankets,298.33,1.8,2153,731,0.03,1712,2023-09-04,Madison,2.2,3.2,1.67,437.72
966,Fleece Blanket,Blankets,136.57,4.5,2720,618,0.22,1770,2024-05-25,Rochester,4.0,3.2,2.33,265.24
967,Weighted Blanket,Blankets,37.31,4.6,3788,550,0.25,1711,2023-10-15,Staten Island,4.2,3.2,1.74,316.09
968,Weighted Blanket,Blankets,152.59,4.5,677,105,0.36,1946,2024-04-01,Atlanta,3.6,3.2,2.39,43.93
969,Throw Blanket,Blankets,104.23,2.9,3257,69,0.42,1269,2023-09-24,Phoenix,2.9,3.2,1.26,54.76
970,Weighted Blanket,Blankets,271.2,3.5,1301,562,0.06,454,2024-02-29,Cincinnati,3.3,3.2,0.54,1040.74
971,Weighted Blanket,Blankets,465.67,2.8,1417,500,0.15,1544,2024-03-25,Ogden,2.9,3.2,1.88,265.96
972,Throw Blanket,Blankets,209.1,4.7,1209,33,0.06,130,2024-02-13,San Jose,3.9,3.2,0.15,220.0
973,Electric Blanket,Blankets,336.54,2.1,2544,402,0.05,614,2023-07-19,Tampa,2.4,3.2,0.57,705.26
974,Throw Blanket,Blankets,481.48,4.9,120,605,0.24,128,2024-03-13,Portland,3.2,3.2,0.15,4033.33
975,Throw Blanket,Blankets,311.1,4.6,332,296,0.17,1196,2023-11-17,Pittsburgh,3.4,3.2,1.26,234.92
976,Throw Blanket,Blankets,118.14,3.1,4234,502,0.4,28,2024-01-21,Phoenix,3.1,3.2,0.03,16733.33
977,Throw Blanket,Blankets,111.33,4.7,1865,944,0.48,63,2023-10-13,San Jose,4.0,3.2,0.06,15733.33
978,Weighted Blanket,Blankets,141.74,5.0,1906,231,0.07,1218,2023-07-14,Birmingham,4.2,3.2,1.13,204.42
979,Throw Blanket,Blankets,311.98,1.2,3985,392,0.31,1172,2023-10-07,Staten Island,1.6,3.2,1.18,332.2
980,Fleece Blanket,Blankets,206.17,4.8,4293,555,0.24,1452,2024-05-26,Pittsburgh,4.4,3.2,1.91,290.58
981,Electric Blanket,Blankets,347.7,2.4,4994,75,0.41,961,2023-10-08,Sacramento,2.5,3.2,0.97,77.32
982,Weighted Blanket,Blankets,404.51,4.4,392,84,0.48,610,2023-07-01,Harrisburg,3.4,3.2,0.56,150.0
983,Fleece Blanket,Blankets,194.73,4.9,3677,173,0.01,219,2024-05-12,Bakersfield,4.4,3.2,0.28,617.86
984,Electric Blanket,Blankets,80.1,1.1,616,538,0.47,870,2024-03-03,Miami,2.4,3.2,1.03,522.33
985,Fleece Blanket,Blankets,177.42,4.8,340,860,0.36,1340,2024-05-05,Oakland,3.4,3.2,1.72,500.0
986,Throw Blanket,Blankets,345.37,3.0,2975,25,0.24,1346,2023-10-31,Bakersfield,3.0,3.2,1.39,17.99
987,Fleece Blanket,Blankets,94.47,4.5,3979,559,0.08,370,2023-08-26,Indianapolis,4.2,3.2,0.36,1552.78
988,Throw Blanket,Blankets,383.64,3.3,1228,696,0.4,386,2023-08-08,Ogden,3.2,3.2,0.37,1881.08
989,Throw Blanket,Blankets,255.92,2.8,1781,160,0.07,1969,2023-11-13,Boston,2.9,3.2,2.06,77.67
990,Throw Blanket,Blankets,409.36,2.0,550,600,0.05,991,2023-10-02,Richmond,2.7,3.2,0.99,606.06
991,Throw Blanket,Blankets,48.75,2.8,2737,588,0.48,991,2024-05-28,Ogden,2.9,3.2,1.31,448.85
992,Throw Blanket,Blankets,57.35,2.1,4264,329,0.44,1328,2024-01-18,Richmond,2.3,3.2,1.49,220.81
993,Electric Blanket,Blankets,214.76,1.2,527,226,0.08,1564,2024-01-13,Akron,2.5,3.2,1.75,129.14
994,Fleece Blanket,Blankets,61.84,3.0,1176,788,0.47,56,2023-12-09,Long Beach,3.0,3.2,0.06,13133.33
995,Weighted Blanket,Blankets,269.34,3.3,2513,662,0.17,800,2023-10-25,San Antonio,3.2,3.2,0.82,807.32
996,Throw Blanket,Blankets,207.72,2.3,1973,16,0.46,325,2024-02-13,Baton Rouge,2.6,3.2,0.38,42.11
997,Fleece Blanket,Blankets,268.6,3.2,841,201,0.39,1546,2023-07-01,Worcester,3.1,3.2,1.42,141.55
998,Throw Blanket,Blankets,92.74,2.8,3454,880,0.02,1295,2023-10-29,Raleigh,2.9,3.2,1.34,656.72
999,Weighted Blanket,Blankets,152.28,1.3,2850,752,0.34,1962,2023-10-28,Nashville,1.8,3.2,2.02,372.28
1000,Throw Blanket,Blankets,136.53,2.0,4055,282,0.38,1089,2024-01-27,San Francisco,2.2,3.2,1.24,227.42
